City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.93,18.42,64.4,72,0,13.87,clear sky
1,Rikitea,PF,-23.12,-134.97,74.16,85,93,23.53,overcast clouds
2,Dikson,RU,73.51,80.55,18.09,98,97,8.3,overcast clouds
3,Vila Franca Do Campo,PT,37.72,-25.43,62.6,88,75,16.11,broken clouds
4,Clyde River,CA,70.47,-68.59,10.4,85,1,6.93,clear sky
5,Caravelas,BR,-17.71,-39.25,71.78,84,100,10.54,light rain
6,Busselton,AU,-33.65,115.33,61.0,87,100,5.91,overcast clouds
7,Ponta Do Sol,PT,32.67,-17.1,68.0,88,75,4.7,broken clouds
8,Alexandria,EG,31.22,29.96,71.6,60,40,10.29,scattered clouds
9,New Norfolk,AU,-42.78,147.06,72.0,36,99,3.0,overcast clouds
10,Vaini,TO,-21.2,-175.2,78.8,83,75,10.29,broken clouds
11,Avarua,CK,-21.21,-159.78,78.8,83,84,18.34,light rain
12,Punta Arenas,CL,-53.15,-70.92,51.8,76,0,6.93,clear sky
13,Mandiana,GN,10.63,-8.68,75.36,46,0,2.75,clear sky
14,Nikolskoye,RU,59.7,30.79,35.6,100,90,4.47,overcast clouds
15,Taltal,CL,-25.4,-70.48,58.86,68,12,4.7,few clouds
16,Saskylakh,RU,71.92,114.08,-9.2,88,90,10.69,overcast clouds
17,Hilo,US,19.73,-155.09,86.0,55,1,10.29,clear sky
18,Hermanus,ZA,-34.42,19.23,64.0,83,80,5.01,broken clouds
19,Mana,GF,5.66,-53.78,81.18,79,100,10.27,overcast clouds
20,North Bend,US,43.41,-124.22,59.0,82,1,5.82,clear sky
21,Hinton,CA,53.4,-117.59,48.2,45,100,6.93,overcast clouds
22,Vostok,RU,46.49,135.88,33.49,88,24,4.63,few clouds
23,Provideniya,RU,64.38,-173.3,26.6,63,0,2.24,clear sky
24,Puerto Ayora,EC,-0.74,-90.35,70.0,91,100,5.01,overcast clouds
25,Tasiilaq,GL,65.61,-37.64,28.4,79,0,10.29,clear sky
26,Lasa,IT,46.62,10.7,48.2,81,75,4.7,broken clouds
27,Turukhansk,RU,65.82,87.98,22.44,98,100,12.82,snow
28,Kavaratti,IN,10.57,72.64,80.96,71,0,2.33,clear sky
29,Khuzdar,PK,27.74,66.64,51.4,33,0,3.49,clear sky
30,Bathsheba,BB,13.22,-59.52,82.4,78,40,23.04,scattered clouds
31,Nombre De Dios,MX,23.85,-104.23,73.4,11,5,16.11,clear sky
32,Cedar City,US,37.68,-113.06,66.2,11,1,3.36,clear sky
33,Nhamunda,BR,-2.19,-56.71,84.36,50,23,2.13,few clouds
34,Ushuaia,AR,-54.8,-68.3,59.0,51,75,12.75,broken clouds
35,Cockburn Town,TC,21.46,-71.14,81.93,76,100,18.66,overcast clouds
36,Pontianak,ID,-0.03,109.33,80.46,86,100,2.84,overcast clouds
37,Pfullingen,DE,48.46,9.23,62.6,72,75,6.93,broken clouds
38,Prainha,BR,-1.8,-53.48,84.97,47,52,3.87,broken clouds
39,Jamestown,US,42.1,-79.24,35.01,92,90,18.34,overcast clouds
40,Severnoye,RU,56.35,78.36,31.62,96,86,8.28,overcast clouds
41,Chuy,UY,-33.7,-53.46,53.35,83,0,5.55,clear sky
42,Bengkulu,ID,-3.8,102.27,78.91,83,99,3.13,overcast clouds
43,Victoria,HK,22.29,114.16,78.01,65,100,10.16,overcast clouds
44,Harper,LR,4.38,-7.72,77.23,90,13,6.33,few clouds
45,Bredasdorp,ZA,-34.53,20.04,64.4,88,100,11.41,overcast clouds
46,Bambous Virieux,MU,-20.34,57.76,68.0,94,20,1.12,few clouds
47,Berezovyy,RU,51.67,135.7,33.58,92,100,3.71,overcast clouds
48,Kavieng,PG,-2.57,150.8,87.03,63,7,3.44,clear sky
49,Albany,US,42.6,-73.97,41.0,76,95,9.4,overcast clouds
50,Cayenne,GF,4.93,-52.33,78.8,100,98,2.24,overcast clouds
51,Carnarvon,AU,-24.87,113.63,71.6,56,75,16.11,broken clouds
52,Brainerd,US,46.36,-94.2,28.4,54,1,6.93,clear sky
53,Lunavada,IN,23.13,73.62,67.39,29,0,7.78,clear sky
54,Macia,MZ,-25.03,33.1,65.88,94,59,0.89,broken clouds
55,Port Macquarie,AU,-31.43,152.92,66.2,88,75,12.75,broken clouds
56,Hamilton,US,39.18,-84.53,39.2,48,90,6.93,overcast clouds
57,Castro,BR,-24.79,-50.01,49.87,95,16,7.4,few clouds
58,Mataura,NZ,-46.19,168.86,55.0,65,83,13.0,broken clouds
59,Bluff,NZ,-46.6,168.33,55.0,65,53,13.0,broken clouds
60,Kaitangata,NZ,-46.28,169.85,54.0,64,95,8.99,overcast clouds
61,Natchez,US,31.56,-91.4,62.6,42,1,10.29,clear sky
62,Faya,SA,18.39,42.45,57.2,28,0,1.45,clear sky
63,Komsomolskiy,UZ,40.43,71.72,41.0,38,100,4.7,overcast clouds
64,Solnechnyy,RU,50.72,136.63,36.0,81,4,5.46,clear sky
65,Horsham,GB,51.06,-0.33,61.0,93,90,19.46,overcast clouds
66,Saint-Philippe,RE,-21.36,55.77,69.8,56,90,6.93,overcast clouds
67,Stanghelle,NO,60.55,5.74,45.0,91,100,7.2,moderate rain
68,Torbay,CA,47.67,-52.73,37.0,74,20,14.99,few clouds
69,Yellowknife,CA,62.46,-114.35,14.0,85,90,14.99,light snow
70,East London,ZA,-33.02,27.91,64.99,82,68,14.79,broken clouds
71,Snasa,NO,64.25,12.38,49.6,66,100,23.96,light rain
72,Aklavik,CA,68.22,-135.01,10.4,85,98,3.36,overcast clouds
73,Hualmay,PE,-11.1,-77.61,61.18,86,55,7.99,broken clouds
74,Georgetown,MY,5.41,100.34,78.8,94,40,3.36,scattered clouds
75,Berlevag,NO,70.86,29.09,43.54,86,100,32.17,overcast clouds
76,Paita,PE,-5.09,-81.11,62.4,89,95,13.87,overcast clouds
77,Natal,BR,-5.79,-35.21,80.6,83,40,8.05,scattered clouds
78,Khandbari,NP,27.37,87.2,64.76,51,83,2.8,broken clouds
79,Isangel,VU,-19.55,169.27,84.2,70,75,9.17,broken clouds
80,El Tigre,VE,8.89,-64.25,77.09,83,80,6.44,light rain
81,Rio Grande,BR,-32.03,-52.1,55.99,88,0,5.46,clear sky
82,Kapaa,US,22.08,-159.32,80.01,83,75,16.11,light rain
83,Butaritari,KI,3.07,172.79,82.2,76,76,9.57,broken clouds
84,Norfolk,US,42.17,-71.25,48.2,93,90,3.06,heavy intensity rain
85,Sao Joao Dos Patos,BR,-6.5,-43.7,77.94,65,13,2.26,few clouds
86,Zaraza,VE,9.35,-65.32,75.85,93,98,1.95,moderate rain
87,Zeya,RU,53.75,127.27,18.5,86,100,9.6,overcast clouds
88,Basoko,CD,1.24,23.62,71.04,94,100,2.53,light rain
89,Cervo,ES,43.67,-7.41,69.01,1,100,11.36,overcast clouds
90,Rawson,AR,-43.3,-65.1,75.16,26,100,25.59,overcast clouds
91,Hengshui,CN,37.73,115.7,52.52,39,0,9.98,clear sky
92,Hami,CN,42.8,93.45,39.79,59,0,7.07,clear sky
93,Cabo San Lucas,MX,22.89,-109.91,80.01,82,0,6.35,clear sky
94,Pokosnoye,RU,55.53,101.05,20.79,88,85,6.8,overcast clouds
95,Ribeira Grande,PT,38.52,-28.7,63.64,74,96,18.66,overcast clouds
96,Willowmore,ZA,-33.29,23.49,54.81,91,8,6.2,clear sky
97,Saint Anthony,US,45.02,-93.22,33.8,74,1,5.82,clear sky
98,Trincomalee,LK,8.57,81.23,78.12,77,0,5.53,clear sky
99,Coffs Harbour,AU,-30.3,153.13,73.4,60,90,23.04,overcast clouds
100,Upernavik,GL,72.79,-56.15,16.54,92,97,3.24,overcast clouds
101,Souillac,MU,-20.52,57.52,68.0,94,20,1.12,few clouds
102,Yulara,AU,-25.24,130.99,89.6,11,0,14.99,clear sky
103,Bethel,US,41.37,-73.41,48.2,87,90,9.17,overcast clouds
104,Barrow,US,71.29,-156.79,26.6,68,20,16.11,few clouds
105,Thompson,CA,55.74,-97.86,23.0,92,75,8.05,broken clouds
106,Iqaluit,CA,63.75,-68.51,15.8,78,90,5.82,light snow
107,Orel-Izumrud,RU,43.46,39.92,53.6,81,90,11.18,light rain
108,Weligama,LK,5.97,80.42,77.58,82,85,5.3,overcast clouds
109,Partizanskoye,RU,55.5,94.39,32.31,91,100,4.7,overcast clouds
110,Hovd,MN,48.01,91.64,24.53,89,0,1.1,clear sky
111,Hay River,CA,60.82,-115.8,19.4,73,100,16.11,overcast clouds
112,Juegang,CN,32.32,121.19,66.0,1,99,8.95,overcast clouds
113,Airai,TL,-8.93,125.41,76.75,43,100,4.47,overcast clouds
114,Pisco,PE,-13.7,-76.22,66.2,77,90,11.41,overcast clouds
115,Mao,ES,39.89,4.27,64.4,82,0,9.17,clear sky
116,Faanui,PF,-16.48,-151.75,80.42,79,0,20.67,clear sky
117,Ahipara,NZ,-35.17,173.17,71.35,67,100,7.96,overcast clouds
118,Santa Rita Do Sapucai,BR,-22.25,-45.7,51.69,91,0,3.33,clear sky
119,Puerto Colombia,CO,10.99,-74.95,75.2,100,75,2.24,broken clouds
120,Asgabat,TM,37.95,58.38,55.4,43,7,4.7,clear sky
121,Qaanaaq,GL,77.48,-69.36,2.79,74,0,6.44,clear sky
122,Cairns,AU,-16.92,145.77,89.01,48,40,9.17,scattered clouds
123,Komsomolets,KZ,53.75,62.07,27.64,97,56,3.56,broken clouds
124,Severo-Kurilsk,RU,50.68,156.12,43.99,72,24,8.61,few clouds
125,Cidreira,BR,-30.18,-50.21,61.99,66,3,6.73,clear sky
126,Hofn,IS,64.25,-15.21,36.9,74,0,16.8,clear sky
127,Kodiak,US,57.79,-152.41,30.2,33,20,13.87,few clouds
128,Antigonish,CA,45.62,-62.0,51.01,84,100,7.0,overcast clouds
129,Fairbanks,US,64.84,-147.72,3.0,77,20,1.3,few clouds
130,Samarai,PG,-10.62,150.67,83.5,75,42,9.08,light rain
131,Vestmannaeyjar,IS,63.44,-20.27,38.08,74,1,18.72,clear sky
132,Santa Lucia,ES,27.91,-15.54,72.0,68,20,19.46,few clouds
133,Aksu,CN,41.12,80.26,34.97,74,0,0.83,clear sky
134,Port Alfred,ZA,-33.59,26.89,64.45,83,42,17.0,scattered clouds
135,Bumba,CD,2.18,22.47,70.45,95,100,2.1,overcast clouds
136,Bjornevatn,NO,69.67,29.98,39.2,93,90,26.4,overcast clouds
137,Lorengau,PG,-2.02,147.27,87.31,64,22,5.28,few clouds
138,Rakaia,NZ,-43.75,172.02,55.0,79,100,5.01,overcast clouds
139,Wageningen,NL,51.97,5.67,64.0,100,90,19.46,overcast clouds
140,Karratha,AU,-20.74,116.85,77.83,53,55,11.92,broken clouds
141,Luderitz,NA,-26.65,15.16,62.46,63,100,8.12,overcast clouds
142,Grand-Santi,GF,4.25,-54.38,74.79,96,100,2.24,overcast clouds
143,Shimoda,JP,34.67,138.95,68.0,82,75,17.22,broken clouds
144,Hasaki,JP,35.73,140.83,64.4,88,75,3.36,broken clouds
145,Weihe,CN,33.0,105.32,50.11,46,60,4.14,broken clouds
146,Itoman,JP,26.12,127.67,78.8,69,20,8.05,few clouds
147,Pevek,RU,69.7,170.31,14.47,94,100,8.79,overcast clouds
148,Tiksi,RU,71.69,128.87,-4.95,90,0,7.02,clear sky
149,Portland,US,45.52,-122.68,62.6,39,1,12.75,clear sky
150,Nanortalik,GL,60.14,-45.24,31.73,88,0,41.45,clear sky
151,Asau,RO,46.43,26.4,39.0,87,7,5.7,clear sky
152,Lanzhou,CN,36.06,103.79,42.01,45,73,1.63,broken clouds
153,Deputatskiy,RU,69.3,139.9,-15.0,88,34,6.04,scattered clouds
154,Meulaboh,ID,4.14,96.13,77.34,88,100,3.98,overcast clouds
155,Ola,RU,59.58,151.28,31.35,92,100,8.63,overcast clouds
156,Tuatapere,NZ,-46.13,167.68,55.0,65,13,13.0,few clouds
157,Tautira,PF,-17.73,-149.15,82.4,69,40,11.41,scattered clouds
158,Hobart,AU,-42.88,147.33,73.0,56,0,9.17,clear sky
159,Janow Lubelski,PL,50.71,22.41,41.0,100,90,3.36,mist
160,Kirensk,RU,57.79,108.11,12.61,89,0,3.56,clear sky
161,Flinders,AU,-34.58,150.86,69.01,68,90,5.99,overcast clouds
162,Sept-Iles,CA,50.2,-66.38,37.99,93,100,5.82,light rain
163,Arraial Do Cabo,BR,-22.97,-42.03,68.56,75,11,16.13,few clouds
164,Ramkola,IN,26.9,83.84,60.8,100,40,4.56,mist
165,Alpena,US,45.06,-83.43,32.0,94,90,16.11,light snow
166,Clearlake,US,38.96,-122.63,75.0,20,0,1.01,clear sky
167,Hervey Bay,AU,-25.3,152.85,84.2,54,40,12.75,scattered clouds
168,Narsaq,GL,60.92,-46.05,21.2,73,0,5.82,clear sky
169,Saint-Georges,GD,12.06,-61.75,78.8,88,75,14.99,light rain
170,Hithadhoo,MV,-0.6,73.08,83.46,73,100,7.96,light rain
171,Sarangani,PH,5.4,125.46,84.09,72,100,6.49,overcast clouds
172,Lahaina,US,20.88,-156.68,87.8,83,90,6.93,overcast clouds
173,The Pas,CA,53.83,-101.25,35.6,74,1,8.05,clear sky
174,Khatanga,RU,71.97,102.5,5.68,95,100,6.51,overcast clouds
175,La Reforma,MX,25.08,-108.05,86.0,43,0,8.01,clear sky
176,Margate,GB,51.38,1.39,63.0,87,100,8.01,light rain
177,Qarqin,AF,37.42,66.04,50.94,40,0,7.09,clear sky
178,Nushki,PK,29.55,66.02,41.74,62,0,0.54,clear sky
179,Saldanha,ZA,-33.01,17.94,62.6,67,0,3.36,clear sky
180,Cambara,BR,-23.05,-50.07,62.1,67,0,11.68,clear sky
181,Ancud,CL,-41.87,-73.82,53.01,87,0,3.36,clear sky
182,Torrelavega,ES,43.35,-4.05,62.01,91,96,4.79,overcast clouds
183,Villaviciosa,ES,43.48,-5.44,66.0,68,39,5.21,scattered clouds
184,Cabra,ES,37.47,-4.44,53.6,87,0,2.46,clear sky
185,Bafra,TR,41.57,35.91,48.2,81,40,4.7,scattered clouds
186,Correntina,BR,-13.34,-44.64,71.19,89,100,3.83,overcast clouds
187,High Level,CA,58.52,-117.14,30.2,86,75,12.75,broken clouds
188,Chokurdakh,RU,70.63,147.92,-0.53,93,100,11.34,light snow
189,Phan Thiet,VN,10.93,108.1,78.12,80,100,4.25,overcast clouds
190,Fort Nelson,CA,58.81,-122.7,15.8,78,90,9.17,light snow
191,Norman Wells,CA,65.28,-126.83,6.8,77,75,8.05,broken clouds
192,Moratuwa,LK,6.77,79.88,78.8,88,20,2.24,few clouds
193,Aksarka,RU,66.56,67.8,24.24,96,1,12.55,clear sky
194,Tiarei,PF,-17.53,-149.33,82.4,69,40,11.41,scattered clouds
195,Corinto,GR,37.94,22.96,57.0,81,0,4.7,clear sky
196,Chapleau,CA,47.84,-83.4,21.2,67,75,16.11,broken clouds
197,Esperance,AU,-33.87,121.9,69.8,88,99,11.41,overcast clouds
198,Nenjiang,CN,49.18,125.22,20.88,94,100,13.71,overcast clouds
199,Mar Del Plata,AR,-38.0,-57.56,60.01,76,0,3.36,clear sky
200,Sungairaya,ID,0.7,108.9,82.04,80,100,2.17,overcast clouds
201,Tuktoyaktuk,CA,69.45,-133.04,12.2,92,90,10.29,light snow
202,Sao Filipe,CV,14.9,-24.5,78.94,75,100,7.9,overcast clouds
203,Vulcan,RO,45.38,23.27,40.06,65,100,3.78,overcast clouds
204,Abu Samrah,SY,35.3,37.18,57.76,81,100,1.34,overcast clouds
205,San Patricio,US,28.02,-97.52,71.6,60,20,8.05,few clouds
206,Veraval,IN,20.9,70.37,78.6,37,0,13.33,clear sky
207,Klaksvik,FO,62.23,-6.59,44.6,93,3,8.05,light rain
208,Aswan,EG,24.09,32.91,69.6,54,17,7.43,few clouds
209,Burnie,AU,-41.07,145.92,61.0,65,95,8.01,overcast clouds
210,Broome,US,42.25,-75.83,37.99,93,90,8.05,overcast clouds
211,Longyearbyen,SJ,78.22,15.64,35.6,69,0,33.33,clear sky
212,Pimentel,PE,-6.84,-79.93,62.6,77,0,17.22,clear sky
213,Haines Junction,CA,60.75,-137.51,10.4,78,100,4.7,overcast clouds
214,Beihai,CN,21.48,109.1,74.08,82,42,11.79,scattered clouds
215,Lerwick,GB,60.15,-1.15,50.0,81,96,35.57,light rain
216,Buin,CL,-33.73,-70.75,66.99,55,0,11.41,clear sky
217,Padang,ID,-0.95,100.35,81.37,68,99,1.83,moderate rain
218,Novyy Urengoy,RU,66.08,76.63,26.83,98,100,18.79,light snow
219,Zhigansk,RU,66.77,123.37,0.1,91,99,20.51,overcast clouds
220,Ilo,PE,-17.64,-71.34,63.99,80,96,5.17,overcast clouds
221,Mwinilunga,ZM,-11.74,24.43,67.12,42,100,1.66,overcast clouds
222,Saint-Francois,FR,46.42,3.91,64.0,77,0,4.7,clear sky
223,Abha,SA,18.22,42.51,57.2,28,0,1.45,clear sky
224,Saint-Louis,SN,16.33,-15.0,78.8,44,0,10.0,clear sky
225,Jibuti,DJ,11.5,42.5,78.8,74,20,15.23,few clouds
226,Geraldton,AU,-28.77,114.6,62.6,82,75,12.75,broken clouds
227,Strezhevoy,RU,60.73,77.59,32.0,97,90,8.95,overcast clouds
228,Houma,US,29.6,-90.72,66.99,68,1,8.05,clear sky
229,Concepcion,CL,-36.83,-73.05,53.6,87,90,4.7,overcast clouds
230,Ilulissat,GL,69.22,-51.1,19.4,67,100,8.05,light snow
231,Saint George,US,37.1,-113.58,77.0,10,1,3.02,clear sky
232,Wonthaggi,AU,-38.6,145.59,73.0,76,0,0.54,clear sky
233,Alofi,NU,-19.06,-169.92,80.6,78,90,17.22,overcast clouds
234,Atuona,PF,-9.8,-139.03,77.68,77,85,13.87,light rain
235,Majene,ID,-3.54,118.97,83.84,70,100,7.38,overcast clouds
236,Riyadh,SA,24.69,46.72,60.8,48,0,5.08,clear sky
237,Kirkwall,GB,58.98,-2.96,50.0,76,4,27.51,clear sky
238,Chama,CH,47.18,8.46,55.99,87,90,1.12,overcast clouds
239,Mahebourg,MU,-20.41,57.7,68.0,94,20,1.12,few clouds
240,Asyut,EG,27.18,31.18,68.0,77,0,11.41,clear sky
241,Antofagasta,CL,-23.65,-70.4,59.0,77,20,12.75,few clouds
242,Tonosho,JP,34.48,134.18,60.8,100,75,3.36,shower rain
243,Lebu,CL,-37.62,-73.65,52.48,96,55,8.1,broken clouds
244,Celestun,MX,20.87,-90.4,76.08,80,30,16.78,scattered clouds
245,Baley,RU,51.6,116.63,13.53,84,70,6.38,broken clouds
246,Ust-Kuyga,RU,70.02,135.6,-15.29,87,96,8.48,overcast clouds
247,Pathein,MM,16.78,94.73,77.74,88,0,2.86,clear sky
248,Samana,DO,19.21,-69.34,77.77,87,65,9.1,broken clouds
249,Sitka,US,57.05,-135.33,48.2,87,90,24.16,moderate rain
250,Gizo,SB,-8.1,156.84,86.13,67,7,1.3,clear sky
251,Buala,SB,-8.14,159.59,88.11,63,31,3.71,scattered clouds
252,San Javier,ES,37.81,-0.84,59.0,100,0,4.05,clear sky
253,Lokosovo,RU,61.13,74.82,26.62,97,67,11.43,broken clouds
254,Kenora,CA,49.82,-94.43,28.4,58,75,14.99,broken clouds
255,Tessalit,ML,20.2,1.01,73.0,23,61,12.3,broken clouds
256,Takoradi,GH,4.88,-1.76,77.88,89,60,6.55,broken clouds
257,Asfi,MA,32.3,-9.24,65.32,81,0,10.69,clear sky
258,Staryy Saltiv,UA,50.08,36.79,50.0,93,40,6.71,scattered clouds
259,Lavrentiya,RU,65.58,-171.0,22.93,87,4,5.48,clear sky
260,Nacala,MZ,-14.54,40.67,73.45,74,0,1.52,clear sky
261,Guerrero Negro,MX,27.98,-114.06,71.94,58,0,11.23,clear sky
262,Vengerovo,RU,55.68,76.75,33.73,89,100,10.31,overcast clouds
263,Malanje,AO,-9.54,16.34,64.18,97,90,2.8,overcast clouds
264,Dicabisagan,PH,17.08,122.42,80.28,84,100,1.95,light rain
265,Lata,PT,40.16,-8.33,64.99,95,95,0.94,overcast clouds
266,Rudnyy,KZ,52.96,63.12,33.8,74,90,8.95,overcast clouds
267,Lovozero,RU,68.0,35.01,36.0,93,100,9.28,overcast clouds
268,Grand-Lahou,CI,5.14,-5.02,77.49,90,2,6.46,clear sky
269,Poum,NC,-20.23,164.02,78.98,75,0,12.37,clear sky
270,San Cristobal,VE,7.77,-72.22,66.78,93,100,2.1,light rain
271,Svarstad,NO,59.4,9.97,50.0,1,100,8.01,moderate rain
272,Coihaique,CL,-45.58,-72.07,66.2,34,0,3.36,clear sky
273,Nouadhibou,MR,20.93,-17.03,75.2,53,100,13.87,overcast clouds
274,Mananara,MG,-16.17,49.77,66.11,75,54,3.98,broken clouds
275,College,US,64.86,-147.8,3.0,77,20,1.23,few clouds
276,Richards Bay,ZA,-28.78,32.04,63.79,94,100,6.35,moderate rain
277,Pauini,BR,-7.71,-66.98,74.16,92,21,1.5,light rain
278,Bilma,NE,18.69,12.92,70.38,25,0,9.15,clear sky
279,Sokol,RU,59.46,40.12,27.28,98,0,3.83,clear sky
280,Brae,GB,60.4,-1.35,50.0,81,100,35.57,light rain
281,Kloulklubed,PW,7.04,134.26,84.2,83,75,6.93,broken clouds
282,Russell,US,32.35,-85.2,64.4,76,1,4.7,clear sky
283,Aitape,PG,-3.14,142.35,87.17,60,96,5.1,moderate rain
284,Manyana,BW,-23.4,21.72,71.24,52,13,9.95,few clouds
285,Saravan,AM,39.72,45.65,53.6,34,0,4.7,clear sky
286,Whangamata,NZ,-37.2,175.87,68.0,69,100,1.01,overcast clouds
287,Bambanglipuro,ID,-7.95,110.28,81.93,72,51,7.09,light rain
288,Port Hedland,AU,-20.32,118.57,82.4,58,75,11.41,broken clouds
289,Necochea,AR,-38.55,-58.74,60.01,60,26,8.99,scattered clouds
290,Rocha,UY,-34.48,-54.33,49.26,87,0,1.9,clear sky
291,Vestmanna,FO,62.16,-7.17,44.6,93,33,8.05,light rain
292,Whitefish,US,48.41,-114.34,46.4,49,1,3.36,clear sky
293,Lamu,KE,-2.27,40.9,77.0,88,40,3.36,scattered clouds
294,Shingu,JP,33.73,135.98,71.6,64,75,10.29,broken clouds
295,Ust-Tsilma,RU,65.44,52.15,29.79,97,95,8.48,overcast clouds
296,Benton,US,36.33,-94.33,50.0,36,1,6.93,clear sky
297,Dehloran,IR,32.69,47.27,64.76,36,0,3.0,clear sky
298,Lompoc,US,34.64,-120.46,73.4,56,1,9.17,clear sky
299,Baykit,RU,61.67,96.37,23.92,95,100,5.21,light snow
300,Masallatah,LY,32.62,14.0,63.12,66,0,2.75,clear sky
301,Gushikawa,JP,26.35,127.87,78.8,78,1,5.82,clear sky
302,Ribeira Brava,PT,32.65,-17.07,68.0,88,75,4.7,broken clouds
303,Jijiga,ET,9.35,42.8,58.05,35,0,8.43,clear sky
304,Moussoro,TD,13.64,16.49,79.84,20,0,13.85,clear sky
305,Barstow,US,34.9,-117.02,80.6,10,1,6.93,clear sky
306,Harnoli,PK,32.28,71.55,66.02,23,0,0.29,clear sky
307,Chumikan,RU,54.72,135.31,19.22,96,100,9.28,snow
308,Galveston,US,29.37,-94.97,71.6,53,1,19.46,clear sky
309,Sibolga,ID,1.74,98.78,78.53,82,100,2.21,light rain
310,Acapulco,MX,16.86,-99.89,81.07,77,87,6.67,overcast clouds
311,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,71.64,98,48,2.62,light rain
312,Tonkino,RU,57.37,46.46,32.04,95,96,4.05,overcast clouds
313,Matagami,CA,49.75,-77.63,30.2,92,90,32.21,light snow
314,Brigantine,US,39.41,-74.36,53.6,93,90,13.87,overcast clouds
315,Semey,KZ,50.41,80.23,24.8,92,0,6.71,clear sky
316,Chimoio,MZ,-19.12,33.48,64.4,100,40,2.44,scattered clouds
317,Camacha,PT,33.08,-16.33,66.2,88,20,3.24,few clouds
318,Olafsvik,IS,64.89,-23.71,35.31,87,92,12.44,light rain
319,Kirakira,SB,-10.45,161.92,80.98,84,98,12.12,heavy intensity rain
320,Vardo,NO,70.37,31.11,45.14,85,100,28.32,overcast clouds
321,Locri,IT,38.24,16.26,44.01,38,0,11.14,clear sky
322,Akdepe,TM,42.06,59.38,39.2,48,0,9.17,clear sky
323,Ayan,RU,56.45,138.17,26.73,98,100,20.45,snow
324,Nishihara,JP,26.18,127.76,78.8,69,20,8.05,few clouds
325,Xining,CN,36.62,101.77,32.65,78,0,0.83,clear sky
326,Kato Milea,GR,40.25,22.34,55.0,86,0,3.58,clear sky
327,Sabirabad,AZ,40.01,48.48,57.2,100,90,6.93,fog
328,Bubaque,GW,11.28,-15.83,83.25,77,0,15.64,light rain
329,Parana,AR,-31.73,-60.52,66.0,59,0,1.99,clear sky
330,Ugoofaaru,MV,5.67,73.0,82.13,70,50,5.73,scattered clouds
331,Bay Roberts,CA,47.6,-53.26,39.99,81,43,11.01,scattered clouds
332,Upata,VE,8.01,-62.4,77.0,86,99,4.0,heavy intensity rain
333,Rafaela,AR,-31.25,-61.49,64.99,54,0,3.0,clear sky
334,Port Elizabeth,ZA,-33.92,25.57,64.4,88,40,13.87,scattered clouds
335,Agar,IN,23.7,76.02,61.47,31,0,1.72,clear sky
336,Gamba,GA,-2.65,10.0,75.96,91,100,3.42,overcast clouds
337,Umm Lajj,SA,25.02,37.27,77.86,66,0,6.58,clear sky
338,Maneadero,MX,31.72,-116.57,69.01,86,0,3.49,clear sky
339,Mareeba,AU,-17.0,145.43,89.01,46,0,8.01,clear sky
340,Mulchen,CL,-37.72,-72.23,59.88,83,48,1.05,scattered clouds
341,Cerqueira Cesar,BR,-23.04,-49.17,55.49,80,0,14.92,clear sky
342,Najran,SA,17.49,44.13,59.0,33,0,0.78,clear sky
343,Salalah,OM,17.02,54.09,73.4,43,0,3.36,clear sky
344,Port Blair,IN,11.67,92.75,81.01,76,0,2.95,clear sky
